Pos,Race No,Time,Category,Cat Pos,Gender,Gen Pos
1,1941,00:15:51,Overall,1,M,1
2,1902,00:16:02,Overall,2,M,2
3,1943,00:16:45,Overall,3,M,3
4,2008,00:17:35,40-49,1,M,4
5,2009,00:18:04,18-29,1,M,5
6,1938,00:18:12,16-17,1,M,6
7,1975,00:18:31,Overall,1,F,1
8,1977,00:18:37,Overall,2,F,2
9,1952,00:20:00,12-13,1,M,7
10,1884,00:20:11,40-49,2,M,8
11,1892,00:20:21,Overall,3,F,3
12,1921,00:20:27,12-13,1,F,4
13,1872,00:21:40,Under 11,1,M,9
14,1807,00:21:45,14-15,1,F,5
15,1986,00:21:56,16-17,2,M,10
16,1879,00:22:30,18-29,2,M,11
17,1997,00:22:38,50-59,1,M,12
18,1946,00:22:40,30-39,1,F,6
19,1880,00:22:55,16-17,1,F,7
20,1947,00:22:59,18-29,3,M,13
21,1825,00:23:00,Under 11,1,F,8
22,1901,00:23:06,30-39,2,F,9
23,1953,00:23:13,18-29,4,M,14
24,2010,00:23:44,30-39,1,M,15
25,1993,00:23:58,Under 11,2,F,10
26,1980,00:24:03,18-29,5,M,16
27,1978,00:24:12,Under 11,2,M,17
28,1944,00:24:21,18-29,6,M,18
29,1840,00:24:57,30-39,2,M,19
30,1974,00:25:03,Under 11,3,F,11
31,1829,00:25:35,30-39,3,M,20
32,1994,00:25:39,30-39,4,M,21
33,1863,00:25:56,30-39,3,F,12
34,1865,00:26:01,18-29,1,F,13
35,1985,00:26:21,40-49,3,M,22
36,2002,00:26:26,18-29,2,F,14
37,1874,00:26:30,40-49,1,F,15
38,1857,00:26:52,30-39,4,F,16
39,1885,00:26:52,18-29,3,F,17
40,1966,00:26:54,30-39,5,F,18
41,1839,00:26:55,30-39,6,F,19
42,1939,00:26:57,50-59,2,M,23
43,1814,00:27:09,18-29,4,F,20
44,1957,00:27:13,18-29,7,M,24
45,2005,00:27:18,Under 11,3,M,25
46,1954,00:27:20,40-49,4,M,26
47,1905,00:27:21,Under 11,4,M,27
48,1823,00:27:33,40-49,5,M,28
49,1948,00:27:49,30-39,5,M,29
50,1853,00:28:20,50-59,3,M,30
51,1933,00:28:31,Under 11,5,M,31
52,1869,00:28:35,Under 11,6,M,32
53,1862,00:28:38,18-29,8,M,33
54,1820,00:28:49,Under 11,7,M,34
55,1942,00:29:06,40-49,6,M,35
56,1895,00:29:07,50-59,4,M,36
57,1996,00:29:11,40-49,2,F,21
58,1831,00:29:34,30-39,7,F,22
59,1973,00:29:45,18-29,9,M,37
60,1958,00:29:46,Under 11,4,F,23
61,1963,00:29:47,50-59,1,F,24
62,1937,00:29:48,50-59,5,M,38
63,1841,00:29:51,18-29,5,F,25
64,1828,00:30:01,18-29,6,F,26
65,1873,00:30:05,40-49,7,M,39
66,1859,00:30:06,50-59,2,F,27
67,1891,00:30:07,40-49,3,F,28
68,1916,00:30:18,30-39,6,M,40
69,1920,00:30:18,30-39,8,F,29
70,1898,00:30:26,18-29,7,F,30
71,1999,00:30:35,30-39,9,F,31
72,2004,00:30:38,14-15,1,M,41
73,1834,00:30:56,18-29,10,M,42
74,1844,00:31:18,30-39,10,F,32
75,1890,00:31:20,40-49,8,M,43
76,1987,00:31:23,14-15,2,F,33
77,1871,00:31:27,18-29,8,F,34
78,1838,00:31:38,18-29,9,F,35
79,1932,00:31:40,30-39,7,M,44
80,1988,00:31:43,Under 11,8,M,45
81,1826,00:31:46,Under 11,9,M,46
82,2003,00:31:52,16-17,2,F,36
83,1930,00:32:01,40-49,4,F,37
84,1824,00:32:03,30-39,11,F,38
85,1955,00:32:05,30-39,12,F,39
86,1964,00:32:20,18-29,10,F,40
87,1860,00:32:43,40-49,5,F,41
88,1909,00:33:02,50-59,3,F,42
89,1910,00:33:06,30-39,13,F,43
90,2000,00:33:19,30-39,14,F,44
91,1935,00:33:22,50-59,6,M,47
92,1875,00:33:25,40-49,9,M,48
93,1918,00:33:32,40-49,6,F,45
94,1917,00:33:37,18-29,11,M,49
95,1923,00:33:42,50-59,4,F,46
96,1922,00:33:45,40-49,7,F,47
97,1915,00:33:46,30-39,8,M,50
98,1914,00:33:46,30-39,15,F,48
99,1945,00:34:00,30-39,9,M,51
100,1934,00:34:13,40-49,8,F,49
101,1864,00:34:18,18-29,11,F,50
102,1912,00:34:38,50-59,5,F,51
103,1926,00:34:51,40-49,9,F,52
104,2012,00:34:57,30-39,10,M,52
105,1805,00:35:00,30-39,16,F,53
106,1906,00:35:24,30-39,17,F,54
107,1848,00:35:28,18-29,12,F,55
108,1842,00:35:52,30-39,18,F,56
109,1810,00:36:13,50-59,6,F,57
110,1836,00:36:19,30-39,11,M,53
111,1837,00:36:20,30-39,19,F,58
112,1835,00:36:20,30-39,20,F,59
113,1992,00:36:27,30-39,21,F,60
114,1998,00:36:30,30-39,12,M,54
115,1888,00:36:39,40-49,10,F,61
116,1924,00:36:43,18-29,12,M,55
117,1919,00:36:43,30-39,22,F,62
118,1818,00:36:43,30-39,23,F,63
119,1851,00:37:06,50-59,7,F,64
120,1847,00:37:10,70+,1,F,65
121,1806,00:37:12,30-39,24,F,66
122,1983,00:37:28,18-29,13,F,67
123,1984,00:37:28,18-29,14,F,68
124,1936,00:37:34,30-39,13,M,56
125,1949,00:37:52,40-49,11,F,69
126,1845,00:37:54,40-49,12,F,70
127,1833,00:38:14,30-39,25,F,71
128,1899,00:38:18,18-29,13,M,57
129,1817,00:38:24,60-69,1,F,72
130,1940,00:38:55,18-29,15,F,73
131,2001,00:39:55,30-39,26,F,74
132,1868,00:40:53,Under 11,10,M,58
133,1867,00:40:53,30-39,14,M,59
134,2011,00:41:10,60-69,2,F,75
135,1801,00:41:24,40-49,13,F,76
136,1802,00:41:25,14-15,3,F,77
137,1989,00:41:25,12-13,2,F,78
138,1812,00:41:40,Under 11,5,F,79
139,1832,00:41:40,18-29,16,F,80
140,1991,00:42:08,50-59,8,F,81
141,1876,00:42:12,40-49,14,F,82
142,1877,00:42:12,16-17,3,F,83
143,1911,00:42:21,60-69,3,F,84
144,1913,00:42:21,30-39,27,F,85
145,1990,00:42:25,50-59,9,F,86
146,1981,00:42:31,30-39,15,M,60
147,1968,00:42:31,18-29,14,M,61
148,1803,00:42:51,40-49,15,F,87
149,1850,00:42:56,18-29,17,F,88
150,1804,00:42:56,18-29,18,F,89
151,1815,00:43:01,30-39,16,M,62
152,1856,00:43:31,30-39,28,F,90
153,1929,00:43:37,Under 11,6,F,91
154,1962,00:44:12,18-29,15,M,63
155,1894,00:44:32,30-39,17,M,64
156,1961,00:44:36,18-29,19,F,92
157,1866,00:44:40,50-59,10,F,93
158,1903,00:44:51,50-59,11,F,94
159,1889,00:44:51,30-39,29,F,95
160,1927,00:45:09,12-13,2,M,65
161,1931,00:46:10,18-29,20,F,96
162,1904,00:47:23,40-49,16,F,97
163,1886,00:47:28,18-29,21,F,98
164,1822,00:48:08,50-59,7,M,66
165,1883,00:48:23,40-49,17,F,99
166,1808,00:48:58,70+,1,M,67
167,1995,00:49:59,60-69,4,F,100
168,2006,00:50:17,40-49,18,F,101
169,1969,00:50:17,50-59,12,F,102
170,1846,00:50:18,60-69,5,F,103
171,1928,00:50:54,Under 11,11,M,68
172,1855,00:50:55,50-59,13,F,104
173,1854,00:50:56,18-29,22,F,105
174,1827,00:51:06,30-39,30,F,106
175,1852,00:51:06,18-29,23,F,107
176,1971,00:51:37,14-15,4,F,108
177,1972,00:51:42,40-49,19,F,109
178,1821,00:51:54,18-29,24,F,110
179,1925,00:52:30,40-49,10,M,69
180,1887,00:53:20,30-39,18,M,70
181,1970,00:54:59,30-39,31,F,111
182,1976,00:54:59,18-29,25,F,112
183,1979,00:54:59,18-29,16,M,71
184,1816,00:54:59,14-15,2,M,72
185,1882,01:15:57,12-13,3,M,73
186,1858,01:16:08,30-39,32,F,113